Ranking,UserID,OutDegree,InDegree
1,6738,6,3
2,457,6,6
3,585,6,6
4,946,6,6
5,1358,6,6
6,1252,6,6
7,19504,6,1
8,1410,6,6
9,1538,6,6
10,1972,6,6
11,1905,6,6
12,6729,6,2
13,2508,6,2
14,32300,6,1
15,1153,5,5
16,1068,5,5
17,136,5,5
18,6713,5,1
19,125,5,5
20,222,5,5
21,239,5,5
22,325,5,5
23,346,5,5
24,1176,5,5
25,7154,5,2
26,501,5,5
27,516,5,5
28,8153,5,3
29,3484,5,3
30,768,5,5
31,2082,5,5
32,745,5,5
33,723,5,5
34,727,5,5
35,988,5,5
36,21744,5,3
37,1022,5,5
38,1416,5,5
39,1444,5,5
40,1546,5,5
41,1558,5,5
42,1822,5,5
43,1850,5,5
44,1917,5,5
45,2053,5,5
46,2109,5,5
47,2289,5,5
48,2414,5,2
49,3339,5,2
50,24236,5,2
51,6790,5,3
52,6793,5,3
53,458,5,5
54,1368,5,5
55,3,4,4
56,386,4,4
57,470,4,4
58,10,4,4
59,119,4,4
60,13,4,4
61,17,4,4
62,30,4,4
63,2203,4,4
64,36,4,4
65,1198,4,4
66,1641587,4,1
67,1641355,4,1
68,46,4,4
69,27343,4,1
70,35886,4,1
71,53,4,4
72,58,4,4
73,1070,4,4
74,339,4,4
75,65,4,4
76,70,4,4
77,454,4,4
78,104,4,4
79,86,4,4
80,6760,4,3
81,120,4,4
82,356,4,4
83,145,4,4
84,147,4,4
85,303,4,4
86,179,4,4
87,460,4,4
88,190,4,4
89,373,4,4
90,211,4,4
91,208,4,4
92,230,4,4
93,273,4,4
94,245,4,4
95,258,4,4
96,263,4,4
97,268,4,4
98,1919,4,4
99,42582,4,4
100,282,4,4
101,285,4,4
102,293,4,4
103,35863,4,1
104,323,4,4
105,12176,4,1
106,42082,4,1
107,362,4,4
108,377,4,4
109,7162,4,2
110,407,4,4
111,413,4,4
112,7757,4,3
113,35747,4,1
114,428,4,4
115,439,4,4
116,33468,4,1
117,2647,4,1
118,2652,4,1
119,464,4,4
120,20718,4,1
121,478,4,4
122,484,4,4
123,5809,4,1
124,5951,4,3
125,7131,4,1
126,7145,4,2
127,505,4,4
128,511,4,4
129,6681,4,1
130,5890,4,1
131,36200,4,2
132,528,4,4
133,5418,4,1
134,538,4,4
135,544,4,4
136,554,4,4
137,560,4,4
138,36207,4,4
139,566,4,4
140,597,4,4
141,3470,4,2
142,664,4,4
143,604,4,4
144,672,4,4
145,661,4,4
146,37031,4,2
147,639,4,4
148,12608,4,1
149,654,4,4
150,657,4,4
151,667,4,4
152,713,4,4
153,738,4,4
154,1016,4,4
155,687,4,4
156,709,4,4
157,109346,4,3
158,747,4,4
159,41823,4,3
160,732,4,4
161,901,4,4
162,892,4,4
