Ranking,UserID,PageValue,OutDegree,InDegree
1,16,2.182e-03,5,29
2,2907,1.780e-03,0,15
3,2965,1.736e-03,0,30
4,342,1.497e-03,31,53
5,2908,1.413e-03,1,17
6,294,1.277e-03,7,66
7,412,1.223e-03,23,31
8,2846,1.090e-03,21,44
9,35,1.021e-03,0,20
10,290,9.243e-04,2,14
11,2,9.016e-04,0,10
12,295,8.956e-04,6,24
13,19,8.392e-04,0,16
14,291,8.094e-04,4,14
15,2801,7.375e-04,7,14
16,3,7.207e-04,1,12
17,2764,7.185e-04,23,17
18,2870,6.648e-04,0,14
19,2911,6.334e-04,1,10
20,293,6.205e-04,4,12
21,36,5.519e-04,1,19
22,2822,5.385e-04,20,9
23,2848,4.950e-04,2,28
24,12,4.667e-04,0,2
25,69,4.600e-04,0,1
26,1,4.595e-04,0,3
27,689,4.572e-04,1,2
28,688,4.572e-04,0,2
29,690,4.572e-04,1,2
30,691,4.572e-04,1,2
31,692,4.572e-04,1,2
32,693,4.572e-04,1,2
33,694,4.572e-04,1,2
34,695,4.572e-04,1,2
35,720,4.561e-04,1,2
36,719,4.561e-04,0,2
37,721,4.561e-04,1,2
38,722,4.561e-04,1,2
39,723,4.561e-04,1,2
40,724,4.561e-04,1,2
41,725,4.561e-04,1,2
42,726,4.561e-04,1,2
43,727,4.561e-04,1,2
44,728,4.561e-04,1,2
45,604,4.537e-04,1,2
46,603,4.537e-04,0,2
47,605,4.537e-04,1,2
48,606,4.537e-04,1,2
49,607,4.537e-04,1,2
50,608,4.537e-04,1,2
51,609,4.537e-04,1,2
52,610,4.537e-04,1,2
53,611,4.537e-04,1,2
54,612,4.537e-04,1,2
55,613,4.537e-04,1,2
56,614,4.537e-04,1,2
57,615,4.537e-04,1,2
58,616,4.537e-04,1,2
59,617,4.537e-04,1,2
60,618,4.537e-04,1,2
61,15,4.537e-04,0,2
62,20,4.536e-04,1,15
63,517,4.531e-04,1,2
64,516,4.531e-04,0,2
65,518,4.531e-04,1,2
66,519,4.531e-04,1,2
67,520,4.531e-04,1,2
68,521,4.531e-04,1,2
69,522,4.531e-04,1,2
70,523,4.531e-04,1,2
71,524,4.531e-04,1,2
72,525,4.531e-04,1,2
73,526,4.531e-04,1,2
74,527,4.531e-04,1,2
75,528,4.531e-04,1,2
76,529,4.531e-04,1,2
77,530,4.531e-04,1,2
78,531,4.531e-04,1,2
79,532,4.531e-04,1,2
80,533,4.531e-04,1,2
81,1093,4.506e-04,1,2
82,1092,4.506e-04,0,2
83,1094,4.506e-04,1,2
84,1095,4.506e-04,1,2
85,1096,4.506e-04,1,2
86,1097,4.506e-04,1,2
87,1098,4.506e-04,1,2
88,1099,4.506e-04,1,2
89,1100,4.506e-04,1,2
90,1101,4.506e-04,1,2
91,1102,4.506e-04,1,2
92,1103,4.506e-04,1,2
93,1104,4.506e-04,1,2
94,1105,4.506e-04,1,2
95,1106,4.506e-04,1,2
96,1107,4.506e-04,1,2
97,1108,4.506e-04,1,2
98,1109,4.506e-04,1,2
99,1110,4.506e-04,1,2
100,1111,4.506e-04,1,2
101,1112,4.506e-04,1,2
102,1113,4.506e-04,1,2
103,1114,4.506e-04,1,2
104,1115,4.506e-04,1,2
105,1116,4.506e-04,1,2
106,1117,4.506e-04,1,2
107,1118,4.506e-04,1,2
108,1119,4.506e-04,1,2
109,1120,4.506e-04,1,2
110,1242,4.500e-04,1,2
111,1241,4.500e-04,0,2
112,1243,4.500e-04,1,2
113,1244,4.500e-04,1,2
114,1245,4.500e-04,1,2
115,1246,4.500e-04,1,2
116,1247,4.500e-04,1,2
117,1248,4.500e-04,1,2
118,1249,4.500e-04,1,2
119,1250,4.500e-04,1,2
120,1251,4.500e-04,1,2
121,1252,4.500e-04,1,2
122,1253,4.500e-04,1,2
123,1254,4.500e-04,1,2
124,1255,4.500e-04,1,2
125,1256,4.500e-04,1,2
126,1257,4.500e-04,1,2
127,1258,4.500e-04,1,2
128,1259,4.500e-04,1,2
129,1260,4.500e-04,1,2
130,1261,4.500e-04,1,2
131,1262,4.500e-04,1,2
132,1263,4.500e-04,1,2
133,1264,4.500e-04,1,2
134,1265,4.500e-04,1,2
135,1266,4.500e-04,1,2
136,1267,4.500e-04,1,2
137,1268,4.500e-04,1,2
138,1269,4.500e-04,1,2
139,1270,4.500e-04,1,2
140,1271,4.500e-04,1,2
141,1272,4.500e-04,1,2
142,1273,4.500e-04,1,2
143,1274,4.500e-04,1,2
144,1275,4.500e-04,1,2
145,1959,4.500e-04,1,2
146,1958,4.500e-04,0,2
147,1960,4.500e-04,1,2
148,1961,4.500e-04,1,2
149,1962,4.500e-04,1,2
150,1963,4.500e-04,1,2
151,1964,4.500e-04,1,2
152,1965,4.500e-04,1,2
153,1966,4.500e-04,1,2
154,1967,4.500e-04,1,2
155,1968,4.500e-04,1,2
156,1969,4.500e-04,1,2
157,1970,4.500e-04,1,2
158,1971,4.500e-04,1,2
159,1972,4.500e-04,1,2
160,1973,4.500e-04,1,2
161,1974,4.500e-04,1,2
162,1975,4.500e-04,1,2
163,1976,4.500e-04,1,2
164,1977,4.500e-04,1,2
165,1978,4.500e-04,1,2
166,1979,4.500e-04,1,2
167,1980,4.500e-04,1,2
168,1981,4.500e-04,1,2
169,1982,4.500e-04,1,2
170,1983,4.500e-04,1,2
171,1984,4.500e-04,1,2
172,1985,4.500e-04,1,2
173,1986,4.500e-04,1,2
174,1987,4.500e-04,1,2
175,1988,4.500e-04,1,2
176,1989,4.500e-04,1,2
177,1990,4.500e-04,1,2
178,1991,4.500e-04,1,2
179,2164,4.500e-04,1,2
180,2163,4.500e-04,0,2
181,2165,4.500e-04,1,2
182,2166,4.500e-04,1,2
183,2167,4.500e-04,1,2
184,2168,4.500e-04,1,2
185,2169,4.500e-04,1,2
186,2170,4.500e-04,1,2
187,2171,4.500e-04,1,2
188,2172,4.500e-04,1,2
189,2173,4.500e-04,1,2
190,2174,4.500e-04,1,2
191,2175,4.500e-04,1,2
192,2176,4.500e-04,1,2
193,2177,4.500e-04,1,2
194,2178,4.500e-04,1,2
195,2179,4.500e-04,1,2
196,2180,4.500e-04,1,2
197,2181,4.500e-04,1,2
198,2182,4.500e-04,1,2
199,2183,4.500e-04,1,2
200,2184,4.500e-04,1,2
201,2185,4.500e-04,1,2
202,2186,4.500e-04,1,2
203,2187,4.500e-04,1,2
204,2188,4.500e-04,1,2
205,2189,4.500e-04,1,2
206,2190,4.500e-04,1,2
207,2191,4.500e-04,1,2
208,2192,4.500e-04,1,2
209,2193,4.500e-04,1,2
210,2194,4.500e-04,1,2
211,2195,4.500e-04,1,2
212,2196,4.500e-04,1,2
213,2215,4.500e-04,1,2
214,2214,4.500e-04,0,2
215,2216,4.500e-04,1,2
216,2217,4.500e-04,1,2
217,2218,4.500e-04,1,2
218,2219,4.500e-04,1,2
219,2220,4.500e-04,1,2
220,2221,4.500e-04,1,2
221,2222,4.500e-04,1,2
222,2223,4.500e-04,1,2
223,2224,4.500e-04,1,2
224,2225,4.500e-04,1,2
225,2226,4.500e-04,1,2
226,2227,4.500e-04,1,2
227,2228,4.500e-04,1,2
228,2229,4.500e-04,1,2
229,2230,4.500e-04,1,2
230,2231,4.500e-04,1,2
231,2232,4.500e-04,1,2
232,2233,4.500e-04,1,2
233,2234,4.500e-04,1,2
234,2235,4.500e-04,1,2
235,2236,4.500e-04,1,2
236,2237,4.500e-04,1,2
237,2238,4.500e-04,1,2
238,2239,4.500e-04,1,2
239,2240,4.500e-04,1,2
240,2241,4.500e-04,1,2
241,2242,4.500e-04,1,2
242,2243,4.500e-04,1,2
243,2244,4.500e-04,1,2
244,2245,4.500e-04,1,2
245,2246,4.500e-04,1,2
246,2247,4.500e-04,1,2
247,2374,4.500e-04,1,2
248,2373,4.500e-04,0,2
249,2375,4.500e-04,1,2
250,2376,4.500e-04,1,2
251,2377,4.500e-04,1,2
252,2378,4.500e-04,1,2
253,2379,4.500e-04,1,2
254,2380,4.500e-04,1,2
255,2381,4.500e-04,1,2
256,2382,4.500e-04,1,2
257,2383,4.500e-04,1,2
258,2384,4.500e-04,1,2
259,2385,4.500e-04,1,2
260,2386,4.500e-04,1,2
261,2387,4.500e-04,1,2
262,2388,4.500e-04,1,2
263,2389,4.500e-04,1,2
264,2390,4.500e-04,1,2
265,2391,4.500e-04,1,2
266,2392,4.500e-04,1,2
267,2393,4.500e-04,1,2
268,2394,4.500e-04,1,2
269,2395,4.500e-04,1,2
270,2396,4.500e-04,1,2
271,2397,4.500e-04,1,2
272,2398,4.500e-04,1,2
273,2399,4.500e-04,1,2
274,2400,4.500e-04,1,2
275,2401,4.500e-04,1,2
276,2402,4.500e-04,1,2
277,2403,4.500e-04,1,2
278,2404,4.500e-04,1,2
279,2405,4.500e-04,1,2
280,2406,4.500e-04,1,2
281,2477,4.500e-04,1,2
282,2476,4.500e-04,0,2
283,2478,4.500e-04,1,2
284,2479,4.500e-04,1,2
285,2480,4.500e-04,1,2
286,2481,4.500e-04,1,2
287,2482,4.500e-04,1,2
288,2483,4.500e-04,1,2
289,2484,4.500e-04,1,2
290,2485,4.500e-04,1,2
291,2486,4.500e-04,1,2
292,2487,4.500e-04,1,2
293,2488,4.500e-04,1,2
294,2489,4.500e-04,1,2
295,2490,4.500e-04,1,2
296,2491,4.500e-04,1,2
297,2492,4.500e-04,1,2
298,2493,4.500e-04,1,2
299,2494,4.500e-04,1,2
300,2495,4.500e-04,1,2
301,2496,4.500e-04,1,2
302,2497,4.500e-04,1,2
303,2498,4.500e-04,1,2
304,2499,4.500e-04,1,2
305,2500,4.500e-04,1,2
306,2501,4.500e-04,1,2
307,2502,4.500e-04,1,2
308,2503,4.500e-04,1,2
309,2504,4.500e-04,1,2
310,2505,4.500e-04,1,2
311,2506,4.500e-04,1,2
312,2507,4.500e-04,1,2
313,2527,4.500e-04,1,2
314,2526,4.500e-04,0,2
315,2528,4.500e-04,1,2
316,2529,4.500e-04,1,2
317,2530,4.500e-04,1,2
